init-data-1  | DEMO_PARAMETERS_ONLY: no trained model, validated market feed or capital permission
worker-1     | info: LineupWorker.Services.VorpStateService[0]
worker-1     |       [VorpState] aquecendo de /app/config/vorp.json
worker-1     | info: LineupWorker.Services.VorpStateService[0]
worker-1     |       [VorpState] pronto — 0 jogadores, 1 posições
worker-1     | info: Microsoft.Hosting.Lifetime[0]
worker-1     |       Application started. Press Ctrl+C to shut down.
worker-1     | info: Microsoft.Hosting.Lifetime[0]
worker-1     |       Hosting environment: Production
worker-1     | info: Microsoft.Hosting.Lifetime[0]
worker-1     |       Content root path: /app
worker-1     | info: LineupWorker.Services.MarketOddsCache[0]
worker-1     |       [MarketOdds] disabled: no normalized market feed configured
worker-1     | info: LineupWorker.LineupWorkerService[0]
worker-1     |       [Worker] escutando lineups:*
worker-1     | info: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] aguardando fair_odds_ready:* do Kernel Python…
redis-1      | Starting Redis Server
redis-1      | 1:C 11 Sep 2026 01:52:49.694 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1      | 1:C 11 Sep 2026 01:52:49.694 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1      | 1:C 11 Sep 2026 01:52:49.694 * Redis version=8.2.9, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1      | 1:C 11 Sep 2026 01:52:49.694 * Configuration loaded
redis-1      | 1:M 11 Sep 2026 01:52:49.694 * monotonic clock: POSIX clock_gettime
redis-1      | 1:M 11 Sep 2026 01:52:49.695 * Running mode=standalone, port=6379.
redis-1      | 1:M 11 Sep 2026 01:52:49.695 * <bf> RedisBloom version 8.2.16 (Git=unknown)
redis-1      | 1:M 11 Sep 2026 01:52:49.695 * <bf> Registering configuration options: [
redis-1      | 1:M 11 Sep 2026 01:52:49.695 * <bf> 	{ bf-error-rate       :      0.01 }
redis-1      | 1:M 11 Sep 2026 01:52:49.695 * <bf> 	{ bf-initial-size     :       100 }
redis-1      | 1:M 11 Sep 2026 01:52:49.695 * <bf> 	{ bf-expansion-factor :         2 }
redis-1      | 1:M 11 Sep 2026 01:52:49.695 * <bf> 	{ cf-bucket-size      :         2 }
redis-1      | 1:M 11 Sep 2026 01:52:49.695 * <bf> 	{ cf-initial-size     :      1024 }
redis-1      | 1:M 11 Sep 2026 01:52:49.695 * <bf> 	{ cf-max-iterations   :        20 }
redis-1      | 1:M 11 Sep 2026 01:52:49.695 * <bf> 	{ cf-expansion-factor :         1 }
redis-1      | 1:M 11 Sep 2026 01:52:49.695 * <bf> 	{ cf-max-expansions   :        32 }
redis-1      | 1:M 11 Sep 2026 01:52:49.695 * <bf> ]
redis-1      | 1:M 11 Sep 2026 01:52:49.695 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis-1      | 1:M 11 Sep 2026 01:52:49.698 * <search> Redis version found by RedisSearch : 8.2.9 - oss
redis-1      | 1:M 11 Sep 2026 01:52:49.698 * <search> RediSearch version 8.2.13 (Git=e9cf9bf)
redis-1      | 1:M 11 Sep 2026 01:52:49.698 * <search> Low level api version 1 initialized successfully
redis-1      | 1:M 11 Sep 2026 01:52:49.698 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
redis-1      | 1:M 11 Sep 2026 01:52:49.698 * <search> Initialized thread pools!
redis-1      | 1:M 11 Sep 2026 01:52:49.698 * <search> Disabled workers threadpool of size 0
redis-1      | 1:M 11 Sep 2026 01:52:49.698 * <search> Subscribe to config changes
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-02fa3e48b20f47219d0ee3d8feff4dc4 — market odds ausentes ou stale
worker-1     | info: LineupWorker.LineupWorkerService[0]
worker-1     |       [Worker] synthetic-smoke-02fa3e48b20f47219d0ee3d8feff4dc4 home ΔVORP=+0.000 E2E=146.6ms (net=118.0 proc=5.25 write=23.4)
worker-1     | info: LineupWorker.LineupWorkerService[0]
worker-1     |       [Worker] synthetic-smoke-02fa3e48b20f47219d0ee3d8feff4dc4 away ΔVORP=+0.000 E2E=167.9ms (net=161.1 proc=0.02 write=6.8)
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-02fa3e48b20f47219d0ee3d8feff4dc4 — market odds ausentes ou stale
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-02fa3e48b20f47219d0ee3d8feff4dc4 — market odds ausentes ou stale
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-02fa3e48b20f47219d0ee3d8feff4dc4 — market odds ausentes ou stale
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-02fa3e48b20f47219d0ee3d8feff4dc4 — market odds ausentes ou stale
worker-1     | info: LineupWorker.LineupWorkerService[0]
worker-1     |       [Worker] synthetic-smoke-2edfad07aeca4095aba08af01edb6da3 home ΔVORP=+0.000 E2E=8.8ms (net=8.1 proc=0.02 write=0.7)
worker-1     | info: LineupWorker.LineupWorkerService[0]
worker-1     |       [Worker] synthetic-smoke-2edfad07aeca4095aba08af01edb6da3 away ΔVORP=+0.000 E2E=10.0ms (net=9.2 proc=0.02 write=0.9)
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-2edfad07aeca4095aba08af01edb6da3 — fair odds ausentes ou notificação sem correspondência exata
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-2edfad07aeca4095aba08af01edb6da3 — market odds ausentes ou stale
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-02fa3e48b20f47219d0ee3d8feff4dc4 — market odds ausentes ou stale
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-2edfad07aeca4095aba08af01edb6da3 — market odds ausentes ou stale
worker-1     | info: LineupWorker.LineupWorkerService[0]
